benua,negara,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Afrika,Afrika Lainnya,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
Afrika,Afrika Selatan,NA,1190,NA,NA,500,69.1,981.5,4291.6,5369.4,400.4,78.3,1459,451.5,10602.7,2165.7
Afrika,Aljazair,NA,NA,NA,NA,NA,0,400,0,0,0,0,0,15.1,388.4,93.5
Afrika,Benin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
Afrika,Burkina Faso,NA,NA,NA,NA,200,300,0,410.8,0,0,0,NA,NA,NA,NA
Afrika,Eswatini,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5833.3,7421.1
Afrika,Ethiopia,NA,NA,NA,NA,NA,NA,NA,NA,650,NA,NA,180.6,0,2.9,109
Afrika,Gambia,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Afrika,Ghana,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,108.2,51.7
Afrika,Guinea,NA,NA,NA,NA,500,100,200,1500,0,0,0,NA,NA,31.7,35.4
Afrika,Guinea Bissau,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,406.6
Afrika,Jibouti Rep.,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0.7,NA,NA,2,NA
Afrika,Kamerun,NA,NA,NA,NA,NA,200,475,156.5,0,0,15.6,0,1.4,12.2,45
Afrika,Kenya,NA,NA,NA,NA,650,0,200,100,0,3.3,5.4,NA,728.2,198,0
Afrika,Kongo,NA,NA,NA,NA,500,0,NA,150,0,0,0,0,NA,NA,NA
Afrika,Liberia,23.6,365.3,6.6,199.2,NA,0,296.3,157.3,0,93.3,0,NA,1010.5,6.2,0.8
Afrika,Libya,NA,NA,NA,NA,NA,0,7.5,406,0,33.3,34.7,NA,0,1995.2,68.4
Afrika,Madagascar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7,1.4
Afrika,Mali,647.1,200,NA,NA,303,0,1101.8,350,1100,1.1,0,0,0,569.3,29.5
Afrika,Maroko,0,1,2,55,348,2.5,0,143.9,44.8,0.7,2.2,44.7,277.6,1322.3,637.7
Afrika,Mauritania,117408.9,47955.8,0,20.6,NA,NA,589,3539,0,11477.5,0,481.7,189.3,NA,NA
Afrika,Mauritius,23346.4,72546.8,1058785.3,779989.4,540688.5,44355.1,576481,1056593,267861,85384.1,112320.8,106483.3,277439.3,235977.7,34292.6
Afrika,Mesir,NA,111.1,699.1,400,558.8,1355.6,1197,822.7,640.9,260.2,364.9,10,364.8,1255,855.3
Afrika,Namibia,NA,NA,NA,NA,NA,NA,NA,0,2119.4,0,0,0,745.4,36.9,6
Afrika,Niger,NA,NA,NA,NA,NA,NA,6,75,20,NA,NA,NA,NA,NA,NA
Afrika,Nigeria,NA,NA,0,NA,500,450,1778.1,485.3,483.6,235.8,92.8,743.9,391.1,438.6,31.8
Afrika,Pantai Gading,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA
Afrika,Senegal,NA,NA,NA,NA,NA,NA,300,600,0,33.3,NA,NA,NA,8135.2,26.6
Afrika,Seychelles,8416.6,79729.8,136205.9,21073.2,118757.9,143727.8,159846.5,218268.4,95348.2,228566.6,67234.8,52224.2,76321.9,272304.6,108995.7
Afrika,Siera Leone,NA,NA,NA,0,NA,NA,250,350,0,136.7,0,NA,61.3,17.5,46.3
Afrika,Somalia,NA,NA,NA,NA,200,900,0,0,0,0,NA,0,NA,NA,NA
Afrika,Sudan,150,30,NA,NA,NA,700,600,0,0.1,0,0,NA,NA,0.6,25.5
Afrika,Swaziland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3406.5,1080.9,1006.6,NA
Afrika,Tanzania,0,0,NA,NA,229.7,665.1,159.6,237.4,NA,100,NA,NA,NA,0,0
Afrika,Tunisia,NA,NA,NA,NA,0,NA,NA,NA,299.3,133.3,0,0,35.2,347.8,6.8
Afrika,Uganda,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.3,9.3
Afrika,Zimbabwe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,75.5,10.7
Amerika,Amerika Serikat,930883,1487787.3,1238274.7,2435754.8,1299543.7,893156.5,1161938.7,1992844.1,1217623.5,989312.7,749730.9,2537218.5,3026234,3283112.8,1982808.4
Amerika,Anguilla,NA,NA,NA,NA,NA,NA,0,6076.9,270.5,68.8,226.4,24032.8,764,13080.7,10339.4
Amerika,Argentina,NA,NA,NA,0,0,110,437,122.2,137.4,300.4,0.5,149.2,380.1,1384,1791.8
Amerika,Bahama,8384.4,4375.2,0,NA,3279.5,NA,13.6,0,0,0,0,0,0,4483.5,63.9
Amerika,Barbados,NA,NA,NA,600,NA,0,0,0,NA,NA,NA,NA,NA,NA,9
Amerika,Belize,NA,NA,2383.3,NA,0,1500,219.3,0,0,0,0,0,92.9,583.1,2019.3
Amerika,Bermuda,NA,31.2,NA,NA,NA,NA,142.8,7.5,114.2,0,122270.9,674368.4,954703.8,248548.5,236101.8
Amerika,Bolivia,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.8,77.1,20.5,NA,0.7,0.7
Amerika,Brasil,100,0,0,275728.4,0,12985.5,42602.5,231642.7,98427.3,18749.5,682.5,282.1,8803,6977.1,5590.6
Amerika,British Columbia,NA,NA,NA,NA,NA,NA,NA,0,44.8,NA,NA,NA,NA,NA,NA
Amerika,Chili,NA,NA,NA,NA,NA,NA,70,600,50,50,0.7,11.8,97.7,371.3,924.9
Amerika,Costa Rica,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,546.7,673.1
Amerika,Dominika,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1,NA,NA,263.2,185.3
Amerika,Equador,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1,NA,NA,NA,NA,5
Amerika,French Guiana,NA,NA,NA,NA,NA,NA,36,NA,306,NA,NA,NA,NA,NA,NA
Amerika,Grenada,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.2,89.3
Amerika,Guatemala,NA,NA,519.2,0,0,380.8,NA,NA,NA,0,NA,NA,NA,NA,NA
Amerika,Jamaica,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0
Amerika,Kanada,147932.1,2244.2,8544.2,123827.9,164205.9,103459.3,99815.7,85652.2,170769.3,186267.4,175287,182090.7,250428.2,357785.7,198170.8
Amerika,Kepulauan Cayman,11607.8,7267.5,29308.7,118683,28486.4,30499,200916.4,219702.4,250837.3,175640.9,182898.6,115283.1,143765.3,83787.2,141497.8
Amerika,Kepulauan Virgin Inggris,1615906.4,517148.7,855900.2,785709.4,623995.7,730521.9,1157266.3,844828,1043255.7,743785.5,334339.1,345193,423312.1,652146,394687.6
Amerika,Kolumbia,NA,NA,NA,NA,NA,0,424.5,149.5,245.8,942.7,14.7,23.6,0,136.3,6.4
Amerika,Meksiko,NA,0,0,0,0,0,0,609,324.4,332,51.5,49.2,964.9,1039.4,478.7
Amerika,Nicaragua,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA
Amerika,Panama,172.3,51.6,0,3850.1,0,526.2,13046.1,3882.9,100709.9,23425.9,537.9,1206,191.5,1062.8,83.2
Amerika,Peru,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,7.5,751.1,1150.7,749.5
Amerika,Puerto Rico,NA,NA,4569.5,4703.9,576.5,NA,128.1,0,0,NA,0,10,NA,NA,NA
Amerika,Saint Kitts dan Nevis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.9,4.9
Amerika,Suriname,NA,NA,NA,NA,NA,NA,0,231.4,0,NA,NA,NA,NA,2795.1,6.3
Amerika,Trinidad dan  Tobago,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3203.7
Amerika,Uruguay,NA,NA,NA,NA,NA,NA,NA,NA,2191.6,200,0,135.9,NA,6.1,2.6
Amerika,Venezuela,NA,NA,NA,NA,NA,251.5,894.6,1009.9,15,0,0.1,NA,3.4,247.4,5.4
Asia,Afghanistan,NA,NA,566.7,250,42286.7,9588.3,12303.1,205.4,113.5,238.3,163.5,0,0,1088.9,48.1
Asia,Bahrain,NA,NA,NA,NA,NA,0,848.8,664.2,86.6,0,0,NA,NA,267.8,0
Asia,Bangladesh,NA,NA,NA,NA,500,350,288.7,438.6,384.2,400.1,114.7,46.3,1298.1,1609.5,1555.8
Asia,Brunei Darussalam,15,11764.3,1.7,1200,810,0,1595.7,8538.4,508.5,532.9,0.3,0,0.9,204.4,232.2
Asia,"Hongkong, RRT",566102.6,135013.9,309607.1,376237.8,657256.6,937198.3,2248333.2,2116517.4,2011424.7,2890992.3,3535896.6,4609341.9,5514193.2,6504785.5,3812087.4
Asia,India,8883.1,41908.7,78135.9,64963.2,37143,57178.4,55039.2,286615.2,82124,58272.3,57625.9,49575.7,127596.9,275380.6,102131.4
Asia,Irak,NA,0,400,600,350,700,2672.6,1717.2,49.1,106.9,10,0,383.3,451,938.8
Asia,Iran,5,502.5,1450,3316.7,714.8,NA,14297.8,11509.1,298.7,325.1,61.6,48.8,228.1,932.6,765.7
Asia,Israel,NA,NA,NA,NA,NA,NA,NA,33.6,NA,NA,NA,NA,NA,45.8,7.5
Asia,Jepang,712599,1516063.1,2456940.9,4712894,2705131.3,2876990.1,5400906.4,4996158.2,4952770.5,4310906.8,2588016.1,2263229.2,3562794,4639450.4,1793562.3
Asia,Kamboja,NA,NA,NA,NA,100,NA,200,200,NA,NA,NA,NA,NA,0,0
Asia,Kazakhstan,NA,NA,NA,NA,NA,NA,0,1107.2,205.3,0,0,5.2,14.4,627.2,2056.2
Asia,Khyrgistan,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,10.4,223.3
Asia,Korea Selatan,328506.7,1218726.4,1949704.1,2205480,1126618.7,1213468.9,1065803.7,2024621,1604718.8,1070212.5,1841946.3,1640156.4,2297835.1,2543599.7,1768181.2
Asia,Korea Utara,NA,NA,NA,NA,NA,NA,NA,NA,5645.3,NA,NA,NA,NA,NA,NA
Asia,Kuwait,NA,0,NA,NA,NA,NA,3566.6,710,500.7,145.7,83.2,576.4,1018.5,480.5,132.8
Asia,Lebanon,NA,99.8,8.5,200,857.4,560,737.6,280.3,44.8,1011,693.8,345.2,170.4,1197.9,806.2
Asia,Makao,0,NA,NA,NA,NA,NA,99.1,350.5,1105,0,0,0,NA,0,0
Asia,Maladewa,NA,NA,NA,0,0,NA,NA,0,NA,NA,NA,NA,0,35.8,72.9
Asia,Malaysia,472094.5,618328.4,529583.2,711261.3,1776320.2,3076974.8,1115563.2,1213632,1774900.5,1357478.5,1045271,1364326.2,3343265.7,4060169.5,1730108.2
Asia,Mongolia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.3,3.7
Asia,Myanmar,NA,NA,NA,NA,NA,NA,9.8,600,NA,NA,0,0,0,3.5,26.8
Asia,Nepal,1400,1400,1150,NA,10,NA,0,NA,0,0,NA,NA,0.1,186.6,2096.4
Asia,Oman,80,131.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0
Asia,Pakistan,985,350,166.7,2390,2476.6,1706.7,4755.8,7794.3,3992.3,1162.6,177.7,71.5,5891.2,5003.7,7556.8
Asia,Palestina,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,9.7,112.6,22.9,100.1,23.3
Asia,Philipina,49614.3,1519.6,6061.3,5800.3,11512.4,144.8,31714.2,73550,15393.9,9568.3,159.5,70023.1,14121.3,46736.3,21397.4
Asia,Qatar,0,2.5,0,NA,NA,1.4,0,NA,200,NA,6935.6,16250,287.8,1367.9,318
Asia,R.R. Tiongkok,173646.2,128229.9,140969.1,296882.9,800029.3,628337.3,2665297.1,3361230.5,2376537.6,4744508.6,4842405.8,3160380.1,8226035.1,7438379.1,3918006.8
Asia,Republic of Maldives,NA,NA,NA,NA,115,NA,0,0,0,NA,NA,0,NA,NA,NA
Asia,Saudi Arabia,0,80,0,400,2896.4,30355.5,939.6,3536.3,5359.2,5408.2,5745,3639.7,1743.1,7148.2,1093.5
Asia,Singapura,5565017.2,5123044.9,4856351.1,4670782.3,5832129.3,5901181.2,9178691.8,8441563.6,9193183,6509628.1,9779105.6,9390063.4,13281113.3,15355234.6,8859303.6
Asia,Sri Lanka,NA,5,0,NA,NA,212.5,89.7,3435.4,7.5,6741.4,2016.4,93.1,6984.9,9894.4,70.1
Asia,Suriah,0,NA,NA,NA,NA,16,310,4780.3,783.1,1023.1,0,918,1956.2,1909.2,149.7
Asia,Taiwan,47479.7,243174.7,646948.4,402636.4,114669.5,107945.4,149064.9,397028.9,210222.8,181088.5,454344.1,316854.7,236735.6,190114.3,97816.2
Asia,Tajikistan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5145.1,9.8,NA,0
Asia,Thailand,45170.6,87166.3,68026,106824.7,317729.1,174168.2,338210.1,220211.9,396332.2,342815.3,112105.1,450289.1,209285.6,185857.9,224549.5
Asia,Timor Leste,NA,NA,NA,0,NA,NA,NA,149.3,74.6,NA,NA,NA,NA,9.4,NA
Asia,Uni Emirat Arab,6249.6,6830.5,32351.5,22967.6,25365,19253.8,55031.8,26624.9,69942.7,69733,21577.5,16149.2,22883,68858.1,11687.4
Asia,Uzbekistan,NA,NA,NA,1200,NA,NA,NA,NA,NA,NA,NA,393.9,26.5,407.6,82.5
Asia,Vietnam,NA,NA,NA,NA,22.3,55,0,113.9,0,88,39.1,0,23.8,2098.9,7682.2
Asia,Yaman,NA,NA,109.1,26,NA,7118.1,751.4,2600,6560.5,3187.2,1865,356.4,3309.6,17137.7,5566.6
Asia,Yordania,NA,1116.2,19866.8,211887.5,3139.2,232.6,1623,2504.6,3378.8,1401,1024,312.8,602.8,2552.8,1193.6
Australia,Australia,214209.5,89699.1,743592.2,226426,647273.5,167967.9,174704.5,513865.5,597437.8,348265.8,348553.3,195195.5,524408.5,545190.9,284873.7
Australia,Fiji,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,0,0,NA,NA,NA
Australia,Kepulauan Cook,NA,NA,NA,NA,NA,2470,31,1684.4,3901.9,6449.3,1127,749.7,19391.1,2543.7,1111.3
Australia,Kepulauan Marshall,NA,NA,330.2,2400,4779.3,13818.1,1368.4,3079.3,386520.3,154636.9,19578.7,7427.6,1154.8,12970.1,11165.8
Australia,Kepulauan Virgin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1248.5,97.1,142.6
Australia,Papua Nugini,NA,NA,NA,0,NA,NA,0,0,0,0,0,0,0,0.7,0
Australia,Republik Nauru,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209.1,NA,NA
Australia,Samoa Amerika,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,389.5,16837.8,50044.4,38878.7,7108
Australia,Samoa Barat,22024,22435.6,1497.1,4255.8,15325.5,3711.1,15324.4,3739.8,13631.1,7131.6,7083.5,7896.2,73423.9,62855.9,107803.6
Australia,Selandia Baru,3000,0,0,446,17536.2,17186.2,17074.4,15131.7,9280.9,3242.5,13387.9,8181.6,3700.1,11945.4,7499
Australia,Vanuatu,NA,NA,NA,NA,NA,NA,0,NA,NA,190.7,0,0,0,3.8,8.8
Eropa,Albania,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,73.2,6.8,59
Eropa,Andorra,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA,NA,NA,71.1,129.6
Eropa,Armenia,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.3,NA,7,697,2245,1100.3
Eropa,Austria,70,19670.5,6756.4,6720.7,1588.6,274.8,7443.9,3161.9,71406.7,19696.7,1221.4,63348.5,67399.4,102207.7,8641.1
Eropa,Azerbaijan,NA,NA,NA,NA,NA,0,NA,180,0,0,0,5.5,0,846.3,828.2
Eropa,Belanda,608266.2,1354448.3,966541.1,927816.6,1726338,1307784,1475187.7,1489424.5,943123.2,2596782.2,1422375.4,1761621.8,1220216.3,1258314.3,815575.2
Eropa,Belarusia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,150.2,4085.7,2035.9
Eropa,Belgia,15944.5,11701.4,23946.7,60270.7,13613.8,7444.7,169702.9,130532.3,216373.2,86841.7,27041,55514,73163.3,98921.7,118049.4
Eropa,Bosnia dan Herzegovina,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
Eropa,British Isles,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15430.9,110.7,NA,NA,NA
Eropa,Bulgaria,NA,3450,7442.3,1109.6,0,870,0,1213.1,521.3,177.8,176.4,154.5,1001,2905,368.5
Eropa,Ceko,33388.9,NA,NA,0.1,200,765.8,1254.7,1554.3,968.5,1062.7,754.5,1036.8,3234.2,3563.8,5522
Eropa,Denmark,150,141,96,4954.2,1438.3,2022.9,760,17958.5,1816.2,7604.1,2505,14242.7,12696.3,30554.4,35311.8
Eropa,Estonia,NA,NA,NA,NA,150,NA,30,0,0,NA,7,NA,313.6,635,694.1
Eropa,Finlandia,300,400,0,794,3597.8,0,12252.2,200,3528.2,5330.8,3.8,4983.6,2691.8,1538.7,1417.8
Eropa,Georgia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100
Eropa,Gibraltar,NA,NA,NA,NA,0,0,0,NA,NA,NA,9.2,0,37.6,0,37.3
Eropa,Guernsey,NA,NA,NA,NA,NA,NA,0,4099.2,764.9,423.3,16.2,4158,0,NA,NA
Eropa,Hungaria,260,330,0,5,540.1,0,80.6,50,1900.1,798.7,1560.3,1962.9,84480.9,47023.6,31068.6
Eropa,Inggris,276246.3,418978.2,934360.4,1075794.8,1587955.7,503219.6,307264.7,774784,271133.6,142121.7,192752.4,322949.1,628275.8,386653.7,305522.4
Eropa,Irlandia,0,0,NA,200,NA,50,1995.5,3640,602.3,25412.4,15411.5,31784.9,1452.4,22367.8,14060.4
Eropa,Islandia,NA,NA,NA,0,0,NA,NA,0,1.9,105.3,45.1,207,22.5,564.1,228
Eropa,Isle of Man,NA,150,0,0,NA,91.6,120.3,NA,0,0,0,0,0,NA,NA
Eropa,Italia,23430.4,5969.5,22937.2,36891.9,63023.6,104122.9,26718.5,64858.8,32088.5,27445.3,12681.1,37589.1,26872.2,37512.2,37084.6
Eropa,Jerman,157594.6,158130.6,75781.6,53347.1,50161.4,57267.9,133158.8,288980.5,280418.1,189303.2,143614,182319,195494.8,157766.5,199324.3
Eropa,Kepulauan Channel,0,0,NA,0,190.5,80,4674,14814.1,74.6,0,0,0,NA,NA,NA
Eropa,Kroasia,NA,NA,0,0,NA,0,NA,0,783,635.9,0,0,0.1,63,106.3
Eropa,Latvia,NA,NA,NA,NA,NA,NA,76.6,59.3,140.5,NA,0,4.8,4.3,2204.3,3191.7
Eropa,Liechtenstein,NA,NA,NA,NA,NA,NA,0,0,0,9.3,0,0,0,0,NA
Eropa,Lithuania,NA,NA,NA,NA,NA,NA,881,333.7,1810.2,562.8,525,442.6,727.6,2808.9,4265.3
Eropa,Luxembourg,0,48347.1,97968.2,140050.4,85782.6,66649.1,181905,79380,134260.7,126017.3,209184.7,144551.9,64466.7,151614.5,52413.8
Eropa,Malta,NA,NA,NA,NA,NA,NA,119736,7549.2,4597.8,5263.2,1759.1,13031,2010.1,903.1,488.3
Eropa,Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1479.5,2779.1
Eropa,Monaco,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,0,35.8,1.9,0,170.6
Eropa,Norwegia,6639.1,0,7770.2,14680.2,106.1,1827.3,15655.8,5584,17202.4,17000,7017.1,20326.2,4651.4,18529.8,77073.2
Eropa,Perancis,3335.5,134265,158703.5,101975.2,200229.9,131570.9,109017.3,249570.8,49631.1,167354.3,25111.7,145763.8,252867.9,302819.9,180146.4
Eropa,Polandia,1500,NA,NA,100,4350,18622.5,1604.5,19726.1,200,667,1091.5,993,2556.6,2916.1,4203.6
Eropa,Portugal,NA,NA,NA,300,400,504,869.4,400,1188.5,82,251.4,1653.4,1733.6,2139,2906.2
Eropa,Rumania,NA,NA,NA,NA,NA,NA,428.9,293.1,1577.8,0,0,57.4,946.9,4441.5,4395.9
Eropa,Rusia,200,1517.5,350,1570,3568.8,1008.4,5493.9,7406.3,2177.7,18411.6,4603.7,23207.8,30567.8,114071.4,97423
Eropa,Serbia,NA,NA,NA,NA,NA,NA,NA,0,0,87.4,156.6,367,181.7,1684.8,1344.7
Eropa,Siprus,NA,NA,444.4,0,7572.2,0,1339.8,6601.2,5574,5382.9,426.4,254,1407.3,14085.3,8335.1
Eropa,Skotlandia,100,0,18.3,0,5.1,17.2,159.1,79.6,0,0,0,0,0,19.3,10.7
Eropa,Slovakia,12.3,162.9,11.1,0,0,0,276.6,139,178.7,2.3,30.6,687.9,1301.8,2938.8,4617.3
Eropa,Slovenia,NA,NA,0,152.5,0,0,301.4,450,20,942.4,198.5,55.9,3713.1,2463.9,1638
Eropa,Spanyol,39238.2,1085,3148.6,2891.5,15693.6,56587.1,50089.4,7800.6,10521.1,6833.3,7584.4,6776.5,17290.5,24479.2,25718.4
Eropa,Swedia,877.1,916.1,5212.2,650.2,1730,309.6,4468.7,17896.8,16830.6,26289.8,5004.9,9221.9,59379.2,50413.3,66597.6
Eropa,Swiss,129558.1,9431.6,255141.8,124605.7,150831.3,61844.9,346703.5,615458.2,243283.4,150701.9,130891,599771.5,133772.5,150065.8,55552.5
Eropa,Turki,5165.7,10850.9,7255.6,11690.9,64118,3884.9,2690.1,1550.6,4656,24816.8,601.5,825,4697,11817.7,5061.3
Eropa,Ukraina,NA,NA,0.1,NA,NA,0,1022.1,693.6,945,556.3,2230.5,1602.7,1223.3,8999.2,15163.1
Eropa,Vatikan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,132.7
Eropa,Yugoslavia,NA,NA,NA,NA,NA,NA,600,NA,0,0,NA,NA,NA,NA,NA
Eropa,Yunani,0,NA,NA,NA,NA,NA,43.4,610,728.1,734.9,215.2,1324.7,157.3,678.4,154.7
Joint,Gabungan Negara,3830434.8,5825957.4,6811768.2,7467375,7619392.2,9734007.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
