Adjusted for Inflation Title,Format,Metric,Year,Value (Actual),Adjusted for Inflation Flag,Format Value # (Billion),Format Value # (Million),Total Value # (Billion),Total Value # (Million),Total Value For Year,Zero
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1973,3355.8," (adjusted for inflation, 2023 dollars)",$3.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1974,3394.4," (adjusted for inflation, 2023 dollars)",$3.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1975,3301.9," (adjusted for inflation, 2023 dollars)",$3.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1976,3631.8," (adjusted for inflation, 2023 dollars)",$3.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1977,4077.8," (adjusted for inflation, 2023 dollars)",$4.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1978,4430.3," (adjusted for inflation, 2023 dollars)",$4.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1979,2872," (adjusted for inflation, 2023 dollars)",$2.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1980,1948.8," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1981,1049.2," (adjusted for inflation, 2023 dollars)",$1.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",8 - Track,Value (Adjusted),1982,113.7," (adjusted for inflation, 2023 dollars)",,$113.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1983,52.6," (adjusted for inflation, 2023 dollars)",,$52.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1984,302.9," (adjusted for inflation, 2023 dollars)",,$302.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1985,1103," (adjusted for inflation, 2023 dollars)",$1.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1986,2585.8," (adjusted for inflation, 2023 dollars)",$2.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1987,4274.4," (adjusted for inflation, 2023 dollars)",$4.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1988,5382.9," (adjusted for inflation, 2023 dollars)",$5.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1989,6358.7," (adjusted for inflation, 2023 dollars)",$6.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1990,8046.7," (adjusted for inflation, 2023 dollars)",$8.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1991,9704.2," (adjusted for inflation, 2023 dollars)",$9.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1992,11568," (adjusted for inflation, 2023 dollars)",$11.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1993,13730.4," (adjusted for inflation, 2023 dollars)",$13.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1994,17403.2," (adjusted for inflation, 2023 dollars)",$17.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1995,18748.8," (adjusted for inflation, 2023 dollars)",$18.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1996,19293.3," (adjusted for inflation, 2023 dollars)",$19.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1997,18823.4," (adjusted for inflation, 2023 dollars)",$18.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1998,21340.4," (adjusted for inflation, 2023 dollars)",$21.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),1999,23440.3," (adjusted for inflation, 2023 dollars)",$23.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2000,23382.6," (adjusted for inflation, 2023 dollars)",$23.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2001,22210.7," (adjusted for inflation, 2023 dollars)",$22.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2002,20399.5," (adjusted for inflation, 2023 dollars)",$20.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2003,18601.6," (adjusted for inflation, 2023 dollars)",$18.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2004,18463.6," (adjusted for inflation, 2023 dollars)",$18.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2005,16413.3," (adjusted for inflation, 2023 dollars)",$16.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2006,14165.9," (adjusted for inflation, 2023 dollars)",$14.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2007,10951.6," (adjusted for inflation, 2023 dollars)",$11.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2008,7743.1," (adjusted for inflation, 2023 dollars)",$7.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2009,6133.9," (adjusted for inflation, 2023 dollars)",$6.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2010,4736.2," (adjusted for inflation, 2023 dollars)",$4.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2011,4200.2," (adjusted for inflation, 2023 dollars)",$4.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2012,3298.7," (adjusted for inflation, 2023 dollars)",$3.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2013,2800.3," (adjusted for inflation, 2023 dollars)",$2.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2014,2286.2," (adjusted for inflation, 2023 dollars)",$2.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2015,1857.6," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2016,1435.6," (adjusted for inflation, 2023 dollars)",$1.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2017,1297.7," (adjusted for inflation, 2023 dollars)",$1.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2018,844.3," (adjusted for inflation, 2023 dollars)",,$844.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2019,758.8," (adjusted for inflation, 2023 dollars)",,$758.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2020,557.9," (adjusted for inflation, 2023 dollars)",,$557.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2021,658.7," (adjusted for inflation, 2023 dollars)",,$658.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2022,502.4," (adjusted for inflation, 2023 dollars)",,$502.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD,Value (Adjusted),2023,537.1," (adjusted for inflation, 2023 dollars)",,$537.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1988,25.2," (adjusted for inflation, 2023 dollars)",,$25.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1989,-1.7," (adjusted for inflation, 2023 dollars)",,-$1.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1990,14," (adjusted for inflation, 2023 dollars)",,$14.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1991,78.5," (adjusted for inflation, 2023 dollars)",,$78.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1992,97.9," (adjusted for inflation, 2023 dollars)",,$97.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1993,96.6," (adjusted for inflation, 2023 dollars)",,$96.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1994,115.3," (adjusted for inflation, 2023 dollars)",,$115.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1995,221.7," (adjusted for inflation, 2023 dollars)",,$221.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1996,357.5," (adjusted for inflation, 2023 dollars)",,$357.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1997,517.7," (adjusted for inflation, 2023 dollars)",,$517.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1998,398.5," (adjusted for inflation, 2023 dollars)",,$398.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),1999,406.8," (adjusted for inflation, 2023 dollars)",,$406.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2000,252.5," (adjusted for inflation, 2023 dollars)",,$252.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2001,136.6," (adjusted for inflation, 2023 dollars)",,$136.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2002,33.2," (adjusted for inflation, 2023 dollars)",,$33.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2003,59.6," (adjusted for inflation, 2023 dollars)",,$59.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2004,24.2," (adjusted for inflation, 2023 dollars)",,$24.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2005,17," (adjusted for inflation, 2023 dollars)",,$17.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2006,11.6," (adjusted for inflation, 2023 dollars)",,$11.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2007,17.9," (adjusted for inflation, 2023 dollars)",,$17.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2008,5," (adjusted for inflation, 2023 dollars)",,$5.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2009,4.4," (adjusted for inflation, 2023 dollars)",,$4.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2010,4.1," (adjusted for inflation, 2023 dollars)",,$4.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2011,4.7," (adjusted for inflation, 2023 dollars)",,$4.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2012,4.3," (adjusted for inflation, 2023 dollars)",,$4.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2013,3.2," (adjusted for inflation, 2023 dollars)",,$3.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2014,4.7," (adjusted for inflation, 2023 dollars)",,$4.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2015,1.5," (adjusted for inflation, 2023 dollars)",,$1.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2016,0.3," (adjusted for inflation, 2023 dollars)",,$0.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2017,0.2," (adjusted for inflation, 2023 dollars)",,$0.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2018,0," (adjusted for inflation, 2023 dollars)",,$0.0,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2019,0.1," (adjusted for inflation, 2023 dollars)",,$0.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2020,0.4," (adjusted for inflation, 2023 dollars)",,$0.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2021,0.1," (adjusted for inflation, 2023 dollars)",,$0.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",CD Single,Value (Adjusted),2022,7.1," (adjusted for inflation, 2023 dollars)",,$7.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1973,521.6," (adjusted for inflation, 2023 dollars)",,$521.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1974,538.9," (adjusted for inflation, 2023 dollars)",,$538.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1975,559.6," (adjusted for inflation, 2023 dollars)",,$559.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1976,780.2," (adjusted for inflation, 2023 dollars)",,$780.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1977,1255," (adjusted for inflation, 2023 dollars)",$1.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1978,2102.1," (adjusted for inflation, 2023 dollars)",$2.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1979,2436.8," (adjusted for inflation, 2023 dollars)",$2.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1980,2607," (adjusted for inflation, 2023 dollars)",$2.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1981,3562.6," (adjusted for inflation, 2023 dollars)",$3.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1982,4371.6," (adjusted for inflation, 2023 dollars)",$4.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1983,5540," (adjusted for inflation, 2023 dollars)",$5.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1984,6991.1," (adjusted for inflation, 2023 dollars)",$7.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1985,6828.9," (adjusted for inflation, 2023 dollars)",$6.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1986,6948.9," (adjusted for inflation, 2023 dollars)",$6.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1987,7938.6," (adjusted for inflation, 2023 dollars)",$7.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1988,8718.9," (adjusted for inflation, 2023 dollars)",$8.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1989,8221.5," (adjusted for inflation, 2023 dollars)",$8.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1990,8095.2," (adjusted for inflation, 2023 dollars)",$8.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1991,6755.3," (adjusted for inflation, 2023 dollars)",$6.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1992,6767.9," (adjusted for inflation, 2023 dollars)",$6.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1993,6148.4," (adjusted for inflation, 2023 dollars)",$6.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1994,6119.5," (adjusted for inflation, 2023 dollars)",$6.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1995,4605.7," (adjusted for inflation, 2023 dollars)",$4.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1996,3700.1," (adjusted for inflation, 2023 dollars)",$3.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1997,2890.8," (adjusted for inflation, 2023 dollars)",$2.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1998,2654.3," (adjusted for inflation, 2023 dollars)",$2.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),1999,1941.6," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2000,1107.7," (adjusted for inflation, 2023 dollars)",$1.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2001,625.2," (adjusted for inflation, 2023 dollars)",,$625.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2002,355.3," (adjusted for inflation, 2023 dollars)",,$355.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2003,179," (adjusted for inflation, 2023 dollars)",,$179.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2004,38.2," (adjusted for inflation, 2023 dollars)",,$38.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2005,20.4," (adjusted for inflation, 2023 dollars)",,$20.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2006,5.6," (adjusted for inflation, 2023 dollars)",,$5.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2007,4.4," (adjusted for inflation, 2023 dollars)",,$4.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette,Value (Adjusted),2008,1.3," (adjusted for inflation, 2023 dollars)",,$1.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1987,38.4," (adjusted for inflation, 2023 dollars)",,$38.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1988,147.6," (adjusted for inflation, 2023 dollars)",,$147.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1989,478.2," (adjusted for inflation, 2023 dollars)",,$478.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1990,601.2," (adjusted for inflation, 2023 dollars)",,$601.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1991,515.4," (adjusted for inflation, 2023 dollars)",,$515.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1992,648.9," (adjusted for inflation, 2023 dollars)",,$648.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1993,629.4," (adjusted for inflation, 2023 dollars)",,$629.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1994,565.2," (adjusted for inflation, 2023 dollars)",,$565.2M,$819.6B,,$819604.4B,0
