Adjusted for Inflation Title,Format,Metric,Year,Value (Actual),Adjusted for Inflation Flag,Format Value # (Billion),Format Value # (Million),Total Value # (Billion),Total Value # (Million),Total Value For Year,Zero
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1995,472.4," (adjusted for inflation, 2023 dollars)",,$472.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1996,367.6," (adjusted for inflation, 2023 dollars)",,$367.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1997,253.4," (adjusted for inflation, 2023 dollars)",,$253.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1998,176.5," (adjusted for inflation, 2023 dollars)",,$176.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),1999,87.8," (adjusted for inflation, 2023 dollars)",,$87.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),2000,8.1," (adjusted for inflation, 2023 dollars)",,$8.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),2001,-9.1," (adjusted for inflation, 2023 dollars)",,-$9.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Cassette Single,Value (Adjusted),2002,-2.7," (adjusted for inflation, 2023 dollars)",,-$2.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2001,10.3," (adjusted for inflation, 2023 dollars)",,$10.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2002,14.4," (adjusted for inflation, 2023 dollars)",,$14.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2003,13.2," (adjusted for inflation, 2023 dollars)",,$13.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2004,10.5," (adjusted for inflation, 2023 dollars)",,$10.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2005,17.5," (adjusted for inflation, 2023 dollars)",,$17.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2006,3.6," (adjusted for inflation, 2023 dollars)",,$3.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2007,4.1," (adjusted for inflation, 2023 dollars)",,$4.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2008,1.7," (adjusted for inflation, 2023 dollars)",,$1.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2009,2.3," (adjusted for inflation, 2023 dollars)",,$2.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2010,1.3," (adjusted for inflation, 2023 dollars)",,$1.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2011,0.4," (adjusted for inflation, 2023 dollars)",,$0.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2012,0.2," (adjusted for inflation, 2023 dollars)",,$0.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2013,-0.6," (adjusted for inflation, 2023 dollars)",,-$0.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2014,2.8," (adjusted for inflation, 2023 dollars)",,$2.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2015,7," (adjusted for inflation, 2023 dollars)",,$7.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2016,3.6," (adjusted for inflation, 2023 dollars)",,$3.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2017,0.4," (adjusted for inflation, 2023 dollars)",,$0.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2018,0.4," (adjusted for inflation, 2023 dollars)",,$0.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2019,1.5," (adjusted for inflation, 2023 dollars)",,$1.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2020,2.2," (adjusted for inflation, 2023 dollars)",,$2.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2021,6.5," (adjusted for inflation, 2023 dollars)",,$6.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",DVD Audio,Value (Adjusted),2022,0.1," (adjusted for inflation, 2023 dollars)",,$0.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2004,73.4," (adjusted for inflation, 2023 dollars)",,$73.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2005,211.7," (adjusted for inflation, 2023 dollars)",,$211.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2006,417," (adjusted for inflation, 2023 dollars)",,$417.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2007,731," (adjusted for inflation, 2023 dollars)",,$731.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2008,899.1," (adjusted for inflation, 2023 dollars)",,$899.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2009,1057.1," (adjusted for inflation, 2023 dollars)",$1.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2010,1219.1," (adjusted for inflation, 2023 dollars)",$1.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2011,1450.5," (adjusted for inflation, 2023 dollars)",$1.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2012,1599," (adjusted for inflation, 2023 dollars)",$1.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2013,1611.6," (adjusted for inflation, 2023 dollars)",$1.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2014,1438.8," (adjusted for inflation, 2023 dollars)",$1.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2015,1368.4," (adjusted for inflation, 2023 dollars)",$1.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2016,1102.7," (adjusted for inflation, 2023 dollars)",$1.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2017,807.7," (adjusted for inflation, 2023 dollars)",,$807.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2018,601," (adjusted for inflation, 2023 dollars)",,$601.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2019,439.2," (adjusted for inflation, 2023 dollars)",,$439.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2020,375.9," (adjusted for inflation, 2023 dollars)",,$375.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2021,341," (adjusted for inflation, 2023 dollars)",,$341.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2022,251.8," (adjusted for inflation, 2023 dollars)",,$251.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Album,Value (Adjusted),2023,204.7," (adjusted for inflation, 2023 dollars)",,$204.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2005,5.8," (adjusted for inflation, 2023 dollars)",,$5.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2006,29.8," (adjusted for inflation, 2023 dollars)",,$29.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2007,41.4," (adjusted for inflation, 2023 dollars)",,$41.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2008,58.4," (adjusted for inflation, 2023 dollars)",,$58.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2009,58.1," (adjusted for inflation, 2023 dollars)",,$58.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2010,51.1," (adjusted for inflation, 2023 dollars)",,$51.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2011,43.9," (adjusted for inflation, 2023 dollars)",,$43.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2012,27.7," (adjusted for inflation, 2023 dollars)",,$27.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2013,21.9," (adjusted for inflation, 2023 dollars)",,$21.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2014,17.5," (adjusted for inflation, 2023 dollars)",,$17.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2015,8.2," (adjusted for inflation, 2023 dollars)",,$8.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2016,5.4," (adjusted for inflation, 2023 dollars)",,$5.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2017,3.5," (adjusted for inflation, 2023 dollars)",,$3.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2018,2.7," (adjusted for inflation, 2023 dollars)",,$2.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2019,2.2," (adjusted for inflation, 2023 dollars)",,$2.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2020,2.1," (adjusted for inflation, 2023 dollars)",,$2.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2021,2.2," (adjusted for inflation, 2023 dollars)",,$2.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Music Video,Value (Adjusted),2022,1.4," (adjusted for inflation, 2023 dollars)",,$1.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2004,222.6," (adjusted for inflation, 2023 dollars)",,$222.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2005,566.8," (adjusted for inflation, 2023 dollars)",,$566.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2006,877.5," (adjusted for inflation, 2023 dollars)",,$877.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2007,1191.8," (adjusted for inflation, 2023 dollars)",$1.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2008,1460.8," (adjusted for inflation, 2023 dollars)",$1.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2009,1664.6," (adjusted for inflation, 2023 dollars)",$1.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2010,1867.4," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2011,2062.2," (adjusted for inflation, 2023 dollars)",$2.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2012,2182.6," (adjusted for inflation, 2023 dollars)",$2.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2013,2058," (adjusted for inflation, 2023 dollars)",$2.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2014,1744.4," (adjusted for inflation, 2023 dollars)",$1.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2015,1523.7," (adjusted for inflation, 2023 dollars)",$1.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2016,1142.8," (adjusted for inflation, 2023 dollars)",$1.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2017,830.2," (adjusted for inflation, 2023 dollars)",,$830.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2018,594.4," (adjusted for inflation, 2023 dollars)",,$594.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2019,480.3," (adjusted for inflation, 2023 dollars)",,$480.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2020,365.4," (adjusted for inflation, 2023 dollars)",,$365.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2021,302.4," (adjusted for inflation, 2023 dollars)",,$302.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2022,223," (adjusted for inflation, 2023 dollars)",,$223.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Download Single,Value (Adjusted),2023,190.8," (adjusted for inflation, 2023 dollars)",,$190.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2005,1.6," (adjusted for inflation, 2023 dollars)",,$1.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2006,2.9," (adjusted for inflation, 2023 dollars)",,$2.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2007,3.8," (adjusted for inflation, 2023 dollars)",,$3.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2008,3.7," (adjusted for inflation, 2023 dollars)",,$3.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2009,8.9," (adjusted for inflation, 2023 dollars)",,$8.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2010,8.9," (adjusted for inflation, 2023 dollars)",,$8.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2011,3.7," (adjusted for inflation, 2023 dollars)",,$3.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2012,4.8," (adjusted for inflation, 2023 dollars)",,$4.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2013,8.1," (adjusted for inflation, 2023 dollars)",,$8.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2014,3.3," (adjusted for inflation, 2023 dollars)",,$3.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2015,4.8," (adjusted for inflation, 2023 dollars)",,$4.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2016,3.7," (adjusted for inflation, 2023 dollars)",,$3.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2017,2.8," (adjusted for inflation, 2023 dollars)",,$2.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2018,2.4," (adjusted for inflation, 2023 dollars)",,$2.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2019,1.9," (adjusted for inflation, 2023 dollars)",,$1.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2020,1.4," (adjusted for inflation, 2023 dollars)",,$1.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2021,0.8," (adjusted for inflation, 2023 dollars)",,$0.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Kiosk,Value (Adjusted),2022,0.4," (adjusted for inflation, 2023 dollars)",,$0.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1973,8550.9," (adjusted for inflation, 2023 dollars)",$8.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1974,8380.9," (adjusted for inflation, 2023 dollars)",$8.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1975,8410.5," (adjusted for inflation, 2023 dollars)",$8.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1976,8905.4," (adjusted for inflation, 2023 dollars)",$8.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1977,11037.2," (adjusted for inflation, 2023 dollars)",$11.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1978,11558.6," (adjusted for inflation, 2023 dollars)",$11.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1979,8633.2," (adjusted for inflation, 2023 dollars)",$8.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1980,8135.2," (adjusted for inflation, 2023 dollars)",$8.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1981,7849.5," (adjusted for inflation, 2023 dollars)",$7.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1982,6078.6," (adjusted for inflation, 2023 dollars)",$6.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1983,5167.1," (adjusted for inflation, 2023 dollars)",$5.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1984,4542.1," (adjusted for inflation, 2023 dollars)",$4.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1985,3626.1," (adjusted for inflation, 2023 dollars)",$3.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1986,2732.9," (adjusted for inflation, 2023 dollars)",$2.7B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1987,2127.3," (adjusted for inflation, 2023 dollars)",$2.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1988,1370.8," (adjusted for inflation, 2023 dollars)",$1.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1989,541.3," (adjusted for inflation, 2023 dollars)",,$541.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1990,201.7," (adjusted for inflation, 2023 dollars)",,$201.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1991,65.8," (adjusted for inflation, 2023 dollars)",,$65.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1992,29.3," (adjusted for inflation, 2023 dollars)",,$29.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1993,22.4," (adjusted for inflation, 2023 dollars)",,$22.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1994,36.6," (adjusted for inflation, 2023 dollars)",,$36.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1995,50.2," (adjusted for inflation, 2023 dollars)",,$50.2M,$819.6B,,$819604.4B,0
