Adjusted for Inflation Title,Format,Metric,Year,Value (Actual),Adjusted for Inflation Flag,Format Value # (Billion),Format Value # (Million),Total Value # (Billion),Total Value # (Million),Total Value For Year,Zero
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1996,71.5," (adjusted for inflation, 2023 dollars)",,$71.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1997,63.2," (adjusted for inflation, 2023 dollars)",,$63.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1998,63.6," (adjusted for inflation, 2023 dollars)",,$63.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),1999,58.2," (adjusted for inflation, 2023 dollars)",,$58.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2000,49," (adjusted for inflation, 2023 dollars)",,$49.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2001,47.1," (adjusted for inflation, 2023 dollars)",,$47.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2002,34.7," (adjusted for inflation, 2023 dollars)",,$34.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2003,35.9," (adjusted for inflation, 2023 dollars)",,$35.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2004,31.1," (adjusted for inflation, 2023 dollars)",,$31.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2005,22.2," (adjusted for inflation, 2023 dollars)",,$22.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2006,23.7," (adjusted for inflation, 2023 dollars)",,$23.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2007,33.7," (adjusted for inflation, 2023 dollars)",,$33.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2008,80.2," (adjusted for inflation, 2023 dollars)",,$80.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2009,90.6," (adjusted for inflation, 2023 dollars)",,$90.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2010,124.2," (adjusted for inflation, 2023 dollars)",,$124.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2011,161.7," (adjusted for inflation, 2023 dollars)",,$161.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2012,213.3," (adjusted for inflation, 2023 dollars)",,$213.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2013,275.6," (adjusted for inflation, 2023 dollars)",,$275.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2014,313.9," (adjusted for inflation, 2023 dollars)",,$313.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2015,428.6," (adjusted for inflation, 2023 dollars)",,$428.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2016,451.2," (adjusted for inflation, 2023 dollars)",,$451.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2017,482.9," (adjusted for inflation, 2023 dollars)",,$482.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2018,508.7," (adjusted for inflation, 2023 dollars)",,$508.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2019,614.4," (adjusted for inflation, 2023 dollars)",,$614.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2020,819.8," (adjusted for inflation, 2023 dollars)",,$819.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2021,1221.5," (adjusted for inflation, 2023 dollars)",$1.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2022,1274.8," (adjusted for inflation, 2023 dollars)",$1.3B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",LP/EP,Value (Adjusted),2023,1350.2," (adjusted for inflation, 2023 dollars)",$1.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2016,326.6," (adjusted for inflation, 2023 dollars)",,$326.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2017,707," (adjusted for inflation, 2023 dollars)",,$707.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2018,898.6," (adjusted for inflation, 2023 dollars)",,$898.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2019,755.8," (adjusted for inflation, 2023 dollars)",,$755.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2020,845.2," (adjusted for inflation, 2023 dollars)",,$845.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2021,1008.7," (adjusted for inflation, 2023 dollars)",$1.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2022,1106.8," (adjusted for inflation, 2023 dollars)",$1.1B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Limited Tier Paid Subscription,Value (Adjusted),2023,1021.4," (adjusted for inflation, 2023 dollars)",$1.0B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1989,283.6," (adjusted for inflation, 2023 dollars)",,$283.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1990,401.7," (adjusted for inflation, 2023 dollars)",,$401.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1991,264.2," (adjusted for inflation, 2023 dollars)",,$264.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1992,341.8," (adjusted for inflation, 2023 dollars)",,$341.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1993,449.8," (adjusted for inflation, 2023 dollars)",,$449.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1994,475.1," (adjusted for inflation, 2023 dollars)",,$475.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1995,440.5," (adjusted for inflation, 2023 dollars)",,$440.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1996,458.5," (adjusted for inflation, 2023 dollars)",,$458.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1997,614.9," (adjusted for inflation, 2023 dollars)",,$614.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1998,949.6," (adjusted for inflation, 2023 dollars)",,$949.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),1999,689," (adjusted for inflation, 2023 dollars)",,$689.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2000,498.8," (adjusted for inflation, 2023 dollars)",,$498.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2001,566.4," (adjusted for inflation, 2023 dollars)",,$566.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2002,488.5," (adjusted for inflation, 2023 dollars)",,$488.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2003,662.2," (adjusted for inflation, 2023 dollars)",,$662.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2004,979.4," (adjusted for inflation, 2023 dollars)",,$979.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2005,939.5," (adjusted for inflation, 2023 dollars)",,$939.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2006,681.8," (adjusted for inflation, 2023 dollars)",,$681.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2007,712.6," (adjusted for inflation, 2023 dollars)",,$712.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2008,321.7," (adjusted for inflation, 2023 dollars)",,$321.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2009,297.7," (adjusted for inflation, 2023 dollars)",,$297.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2010,248.2," (adjusted for inflation, 2023 dollars)",,$248.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2011,204.5," (adjusted for inflation, 2023 dollars)",,$204.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2012,154.8," (adjusted for inflation, 2023 dollars)",,$154.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2013,139," (adjusted for inflation, 2023 dollars)",,$139.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2014,115.5," (adjusted for inflation, 2023 dollars)",,$115.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2015,90.5," (adjusted for inflation, 2023 dollars)",,$90.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2016,72.3," (adjusted for inflation, 2023 dollars)",,$72.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2017,46.6," (adjusted for inflation, 2023 dollars)",,$46.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2018,34.5," (adjusted for inflation, 2023 dollars)",,$34.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2019,31.7," (adjusted for inflation, 2023 dollars)",,$31.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2020,32.3," (adjusted for inflation, 2023 dollars)",,$32.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2021,22.4," (adjusted for inflation, 2023 dollars)",,$22.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2022,11.8," (adjusted for inflation, 2023 dollars)",,$11.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Music Video (Physical),Value (Adjusted),2023,10.7," (adjusted for inflation, 2023 dollars)",,$10.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2011,154.2," (adjusted for inflation, 2023 dollars)",,$154.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2012,226.9," (adjusted for inflation, 2023 dollars)",,$226.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2013,288.9," (adjusted for inflation, 2023 dollars)",,$288.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2014,365.3," (adjusted for inflation, 2023 dollars)",,$365.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2015,478.2," (adjusted for inflation, 2023 dollars)",,$478.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2016,605.3," (adjusted for inflation, 2023 dollars)",,$605.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2017,763.6," (adjusted for inflation, 2023 dollars)",,$763.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2018,913.3," (adjusted for inflation, 2023 dollars)",,$913.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2019,1199.7," (adjusted for inflation, 2023 dollars)",$1.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2020,1408.8," (adjusted for inflation, 2023 dollars)",$1.4B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2021,1949.2," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2022,1897.1," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",On-Demand Streaming (Ad-Supported),Value (Adjusted),2023,1864.5," (adjusted for inflation, 2023 dollars)",$1.9B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2016,89.7," (adjusted for inflation, 2023 dollars)",,$89.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2017,278.4," (adjusted for inflation, 2023 dollars)",,$278.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2018,252.6," (adjusted for inflation, 2023 dollars)",,$252.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2019,247.1," (adjusted for inflation, 2023 dollars)",,$247.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2020,248.7," (adjusted for inflation, 2023 dollars)",,$248.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2021,228.8," (adjusted for inflation, 2023 dollars)",,$228.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2022,272.2," (adjusted for inflation, 2023 dollars)",,$272.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Ad-Supported Streaming,Value (Adjusted),2023,317.7," (adjusted for inflation, 2023 dollars)",,$317.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2016,21.8," (adjusted for inflation, 2023 dollars)",,$21.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2017,21," (adjusted for inflation, 2023 dollars)",,$21.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2018,24.1," (adjusted for inflation, 2023 dollars)",,$24.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2019,25.6," (adjusted for inflation, 2023 dollars)",,$25.6M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2020,22.2," (adjusted for inflation, 2023 dollars)",,$22.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2021,35," (adjusted for inflation, 2023 dollars)",,$35.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2022,27," (adjusted for inflation, 2023 dollars)",,$27.0M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Digital,Value (Adjusted),2023,28.1," (adjusted for inflation, 2023 dollars)",,$28.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Physical,Value (Adjusted),2023,5.7," (adjusted for inflation, 2023 dollars)",,$5.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Tapes,Value (Adjusted),1973,107.1," (adjusted for inflation, 2023 dollars)",,$107.1M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Tapes,Value (Adjusted),1974,82.2," (adjusted for inflation, 2023 dollars)",,$82.2M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Tapes,Value (Adjusted),1975,57.8," (adjusted for inflation, 2023 dollars)",,$57.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Other Tapes,Value (Adjusted),1976,27.3," (adjusted for inflation, 2023 dollars)",,$27.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2005,232.8," (adjusted for inflation, 2023 dollars)",,$232.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2006,311.7," (adjusted for inflation, 2023 dollars)",,$311.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2007,343.9," (adjusted for inflation, 2023 dollars)",,$343.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2008,313.3," (adjusted for inflation, 2023 dollars)",,$313.3M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2009,292.9," (adjusted for inflation, 2023 dollars)",,$292.9M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2010,296.8," (adjusted for inflation, 2023 dollars)",,$296.8M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2011,335.7," (adjusted for inflation, 2023 dollars)",,$335.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2012,530.7," (adjusted for inflation, 2023 dollars)",,$530.7M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2013,841.5," (adjusted for inflation, 2023 dollars)",,$841.5M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2014,991.4," (adjusted for inflation, 2023 dollars)",,$991.4M,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2015,1487," (adjusted for inflation, 2023 dollars)",$1.5B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2016,2775.8," (adjusted for inflation, 2023 dollars)",$2.8B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2017,4176.4," (adjusted for inflation, 2023 dollars)",$4.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2018,5598.8," (adjusted for inflation, 2023 dollars)",$5.6B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2019,7239.9," (adjusted for inflation, 2023 dollars)",$7.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2020,8184.8," (adjusted for inflation, 2023 dollars)",$8.2B,,$819.6B,,$819604.4B,0
"Adjusted for Inflation, 2023 Dollars",Paid Subscription,Value (Adjusted),2021,9628.8," (adjusted for inflation, 2023 dollars)",$9.6B,,$819.6B,,$819604.4B,0
